id,title,description,release_year,age_certification,runtime,genres,production_country,seasons
"1","neque dolorum eaque","Asperiores adipisci quas mollitia voluptatem aliquid corporis. Exercitationem odio necessitatibus voluptatibus porro illum eveniet porro ipsum quae. Natus voluptatum iure ea unde a maxime.","1938","18R","127","Mystery,Action","PY","null"
"2","possimus iste enim","Minima cum ratione et. Delectus quos illo repellat repellat aliquid. Modi reiciendis iure aspernatur explicabo.","1933","9","154","History","CL","null"
"3","a assumenda modi","Consequatur adipisci dolorem a maiores vero cupiditate in suscipit. Aliquam sit necessitatibus facilis perferendis fugiat. Asperiores aut omnis corporis officiis dolorum quisquam.","1983","R18","163","Adventure","CI","7"
"4","fugit maiores adipisci","Et similique excepturi eveniet excepturi ea autem doloremque. Impedit unde nam dolore dolorem quis odit sunt ipsum. Voluptas sapiente a enim itaque esse similique maxime.","2006","S","111","Drama,Horror","BO","2"
"5","eos laborum magnam","Provident consectetur sapiente numquam quas libero nulla. Doloremque labore sunt inventore. Dolore magni nesciunt ratione voluptatem ipsam quaerat corporis ipsum.","2004","15","120","Romance,Mystery","NG","null"
"6","minima repudiandae nostrum","Culpa modi ipsum cum ea molestiae. Repellendus rerum perspiciatis hic iusto reprehenderit hic nemo asperiores. Quia vero similique exercitationem aliquid nam ducimus sed esse.","1903","EC","142","Horror,Action","MS","null"
"7","ut ducimus architecto","Eveniet iste mollitia sed eius facere asperiores. Reiciendis numquam voluptatum consequatur fugiat natus quos. At reiciendis totam sunt omnis doloribus perferendis accusamus.","1928","X18","123","Fantasy","PG","null"
"8","optio aliquid odio","Molestiae voluptatibus veniam. Ad dicta esse necessitatibus animi esse. Assumenda optio ipsa.","1964","9","150","Fantasy,Action","BW","null"
"9","quo et eum","Reiciendis doloremque veniam ab repellendus at quaerat. Qui mollitia nostrum quod dolores consequuntur quod perferendis. Quia commodi numquam aperiam commodi est vero tempore voluptatem.","1984","E10+","133","History,Drama","GR","null"
"10","expedita libero aut","Labore iure illo minima. Dignissimos consequuntur voluptate aliquid. Mollitia voluptatibus ex exercitationem officiis delectus perferendis.","2017","TV-14","175","Thriller,Comedy,History","MT","null"
"11","error inventore velit","Accusamus quam quaerat exercitationem. Cumque laborum maiores eius. Assumenda quibusdam maiores exercitationem quibusdam eos commodi saepe aliquid.","1938","TV-MA","147","Thriller,Western,Fantasy","LR","null"
"12","autem nulla cum","Pariatur laudantium minima. Ad repellendus voluptatum. Ab exercitationem eveniet maxime amet magni commodi aperiam quam fuga.","1940","R","172","Action,Drama","PY","10"
"13","distinctio velit tempore","Sint velit provident dolorem. Ab deserunt occaecati. Distinctio qui mollitia officia fugit iure cupiditate.","1919","TV-Y","108","Sci-Fi","BO","4"
"14","placeat necessitatibus deleniti","Est repellat inventore mollitia sapiente. Dolor facere quam laudantium. Quaerat unde laboriosam optio ex nulla nesciunt provident voluptatibus dolores.","1952","12A","173","Biography,Comedy","GF","null"
"15","officiis odio quo","Dolorum illum sed officiis ab nulla. Ea in amet impedit. Libero officia animi.","1958","TV-G","109","Fantasy,History,Biography","KW","null"
"16","at consequatur atque","Natus fugiat voluptates rerum aut eligendi. Voluptatum dolor minima. Dignissimos minus iste quae provident.","1910","TV-Y","142","Action","RO","5"
"17","occaecati velit tempora","Placeat voluptates quos reiciendis cumque at. Vero inventore ab sint. Ullam modi unde animi sequi.","1999","18R","180","Sci-Fi","MG","null"
"18","tenetur enim enim","Ipsam earum porro voluptates ipsum dolore. Eligendi reprehenderit magni consequatur iste omnis at officia sit et. Quia saepe nulla blanditiis cupiditate.","1988","AL","194","Biography","ET","null"
"19","ex fugit quo","Eaque accusantium labore tempore. Iusto optio dolores eligendi veniam deleniti. In velit quibusdam eligendi.","2015","TV-PG","93","Adventure,History,Horror","VI","4"
"20","ipsam maxime facere","Provident nesciunt harum sapiente enim voluptate ducimus dolor corrupti. Corporis quisquam ipsum itaque esse sed quaerat. Vel maxime blanditiis voluptates quod.","1914","GP","159","Fantasy,Mystery,Romance","RE","null"
"21","dolor impedit molestias","Sint vel eum alias atque. Officiis deleniti cupiditate natus accusantium consequatur distinctio. Ex quidem eligendi debitis omnis assumenda magni.","1976","M/PG","185","Fantasy,Fantasy","MM","null"
"22","eius nemo modi","Laudantium consequatur dolore nihil optio. Reprehenderit eum soluta eius dolor pariatur vero et. Aut debitis necessitatibus.","2020","E","124","Fantasy,Fantasy,Western","PS","null"
"23","exercitationem illum quia","Cupiditate molestiae saepe laudantium laudantium vitae. Corrupti minus quo eveniet velit magni fugiat. Corrupti in esse dolorem.","1977","C","94","Mystery,Drama","GH","9"
"24","ipsam asperiores in","Iure maiores deleniti consequuntur. Quam iure necessitatibus voluptatem dolorum itaque. At ipsa minima.","1924","X18","152","Fantasy,Action,Fantasy","GA","null"
"25","accusamus aspernatur tempore","Cupiditate assumenda quam occaecati itaque possimus voluptatibus exercitationem. Nesciunt dolor iure unde quo natus quo quaerat nam natus. Earum impedit magnam earum repudiandae dolor sint dolores maxime.","1943","A","90","Sci-Fi,Adventure","NF","null"
"26","repellat reiciendis eveniet","Iusto nemo suscipit modi tenetur temporibus impedit itaque consequatur. Ad repudiandae magni. Laborum enim voluptas enim asperiores nobis.","1961","TV-Y7","151","History,Horror,Biography","VI","null"
"27","eum sequi est","Alias optio velit incidunt. Illum quo odio voluptas laborum reiciendis dolore nisi quisquam placeat. Possimus impedit perspiciatis voluptas repellendus.","1945","18R","87","Biography,Mystery","CI","5"
"28","eum tempora eaque","Ab ducimus ut. Doloribus corporis saepe in minima deserunt ipsam ipsam. Aliquid perferendis rem minus voluptatibus quisquam non enim provident.","1916","NC-17","85","Thriller","BF","null"
"29","accusantium animi laboriosam","Sapiente inventore excepturi beatae a provident. Excepturi ratione libero voluptatibus ratione quas vel libero similique ipsa. Blanditiis vel enim vero nam ducimus nesciunt.","2023","R18","155","History","BW","null"
"30","eligendi recusandae reiciendis","At atque maiores voluptates doloremque amet quam aliquam. Dolore recusandae vitae laborum corrupti iure sit consectetur. Dolorem officia cumque quae esse vel.","1924","U/A","86","Adventure,Action","RW","7"
"31","veritatis impedit repellendus","Officiis nemo iusto. Unde error veritatis corrupti ducimus molestias provident. Autem impedit aperiam.","1947","6","126","Biography","BR","null"
"32","quam voluptatem consequatur","Iste qui nisi. Rerum eveniet assumenda dignissimos animi. Mollitia sed exercitationem dolorem quas quisquam quidem consequatur.","2000","TV-Y7","195","Thriller","JO","null"
"33","nulla sed minus","Quo asperiores iste culpa dolore soluta eligendi dolore cum autem. Alias consectetur totam dolorem aut. Earum iure cum natus illo.","1988","X18","89","Action,Romance","LU","2"
"34","occaecati aliquid officia","Atque impedit tempore. Esse earum sapiente ullam repudiandae consequatur non rerum enim. Dolore at at enim maxime rem asperiores accusantium.","2018","TV-G","179","Comedy,Mystery,Sci-Fi","VG","null"
"35","architecto numquam alias","Est consectetur porro aut illum labore eaque sunt. Veritatis nisi consectetur doloremque cupiditate consequuntur eum. Laboriosam minima delectus explicabo.","1947","12","177","Fantasy,Romance,Romance","NE","6"
"36","incidunt nihil aliquam","Hic animi ut libero. Laudantium corporis unde dolorum amet. Ratione animi aliquam dicta eos beatae inventore minima officiis enim.","1965","TV-MA","169","Action","JO","null"
"37","occaecati iure sunt","Veniam facilis voluptates dolorem quam quis assumenda exercitationem. Facere dolorem exercitationem quae eum fugiat dolor voluptatem voluptatibus. Ducimus debitis dignissimos alias dolores.","1955","U/A","182","Adventure","SC","null"
"38","dicta maxime sequi","Modi adipisci ullam nemo occaecati tempora. Reiciendis aliquid amet esse. Quaerat alias iure.","1983","R18","151","History","RO","null"
"39","at nam dicta","In fuga tempore. Veniam sint ipsum consectetur fugiat eligendi dolores. Voluptates temporibus aut aliquam reiciendis nemo suscipit labore inventore eaque.","1956","U/A","195","Thriller","NO","null"
"40","atque unde fuga","Autem tenetur fugit ipsum. Consequatur dolorem vel laboriosam veritatis harum amet distinctio. Et voluptatibus ea modi sapiente natus.","1931","TV-Y7","168","Western,Romance","LU","7"
"41","similique adipisci consequatur","Sunt possimus minus error error suscipit tempora. Aut debitis hic ratione quo ea numquam ducimus. Labore quasi culpa libero sequi delectus adipisci fugit.","2010","G","93","Adventure,History,Action","AZ","null"
"42","omnis dolorum ad","Omnis culpa optio nostrum. Autem veritatis numquam sint odio sapiente at dolorem enim quam. Molestiae itaque iste odit repudiandae ratione.","2016","TV-Y7","105","History","TK","null"
"43","blanditiis temporibus a","Dolore atque sapiente esse illo fugiat iure officiis rerum illo. Iure quo quisquam impedit ex numquam eveniet. Et odio eaque incidunt consequatur in.","2008","EC","136","Horror,Thriller,Fantasy","NU","2"
"44","expedita unde laboriosam","Non saepe ut omnis aperiam animi. Omnis voluptatibus repellat laboriosam omnis veniam ex nostrum. Quisquam sed ipsum quaerat commodi minus libero.","1953","15","123","Romance,Romance,Action","VA","null"
"45","explicabo est harum","Nisi iure eius quibusdam corporis velit. Nemo sequi quisquam magnam quod tempore necessitatibus. Fugiat ab aliquid reprehenderit ex ullam eum.","1955","PG-13","160","Comedy,Biography,Thriller","JE","null"
"46","rerum odio ad","Explicabo dolorem commodi placeat praesentium. Tempore est aut enim rem laboriosam rem nulla id. Doloremque inventore voluptate.","1968","U","141","Thriller","DZ","null"
"47","amet modi ducimus","Natus amet dolor unde maiores. Neque dolore repellendus asperiores repellat voluptatem saepe itaque. Alias doloribus fugiat asperiores inventore velit delectus.","2013","R","116","Thriller,Horror,Fantasy","SY","3"
"48","voluptates neque dolore","Debitis animi natus vitae. Quibusdam tenetur harum omnis voluptatem. Laboriosam fugiat delectus recusandae suscipit.","1918","U/A","100","Comedy,Thriller,Horror","KZ","null"
"49","mollitia inventore placeat","Cum quaerat eum asperiores. Fugit aperiam iure velit nihil dolorum ullam perspiciatis expedita reiciendis. Et harum suscipit quia ut sequi dolorum.","1941","CA","170","Western,Biography,Comedy","AX","9"
"50","porro cupiditate eum","Harum deleniti dolor in. Ullam ipsa illo placeat impedit adipisci laboriosam sit ex distinctio. Facere assumenda odit voluptas vitae eaque reiciendis.","1902","C","185","Horror,Sci-Fi","ET","8"
"51","corporis blanditiis porro","A sapiente cupiditate. Voluptatum minus laborum inventore. Neque cumque rerum architecto delectus quaerat repudiandae.","2021","18R","104","History,Mystery,Sci-Fi","CH","null"
"52","atque nam vero","Voluptate veniam voluptatum natus. Fuga laborum molestiae ratione ut ab. Reprehenderit hic debitis corporis alias necessitatibus dolorem molestias.","2016","TV-Y7","169","Comedy,Thriller,Horror","GS","9"
"53","minima vitae consequuntur","Fugiat maxime debitis unde in architecto numquam nostrum. Iusto commodi aliquid vero. Quisquam dolore nesciunt temporibus sit in quidem corporis cupiditate tempore.","1965","18R","163","Drama,Action,Sci-Fi","IM","null"
"54","beatae corporis ex","Incidunt assumenda qui maiores. Eos animi mollitia vitae aliquid repellendus minima debitis quisquam enim. Occaecati odit suscipit enim eius quam pariatur.","2006","R16","88","Romance,Action","PF","1"
"55","dignissimos commodi minus","Nihil sed nemo pariatur nostrum ad molestiae dolor modi. Dolore nulla neque vero beatae praesentium dolorum excepturi. Itaque a laudantium nisi.","1901","TV-Y7","89","Drama,Thriller","LY","null"
"56","libero harum reiciendis","Id odit tempora odio quibusdam nam ad. Maxime nobis veritatis illum consequatur quod occaecati. Cum nesciunt voluptatibus necessitatibus nam.","1970","R","184","Romance","BV","null"
"57","perspiciatis possimus non","Dolorum nostrum veniam laboriosam eum aut praesentium. Nihil nulla libero omnis amet quos rem. Deleniti iure minus unde doloremque.","1940","TV-PG","171","Adventure,Comedy","KP","null"
"58","inventore voluptatibus deleniti","Dignissimos eveniet earum sequi occaecati modi laborum maiores voluptatibus quos. Sunt illum voluptatibus inventore nobis nam quaerat blanditiis harum. Nesciunt reiciendis quaerat.","1911","TV-14","99","Fantasy,Romance,Biography","PF","null"
"59","inventore molestiae quam","Reiciendis enim quam at exercitationem ipsam sint voluptatem. Et necessitatibus quae nemo illum. Optio cumque eos inventore corrupti mollitia harum illo.","1941","EC","170","Horror,Comedy,Action","LC","8"
"60","non blanditiis corrupti","Totam cumque repellendus. Nostrum deleniti repellat facilis. Occaecati dolorum doloribus praesentium quo iure odio at tempora.","1989","18R","98","Western,Action","PW","5"
"61","repellendus atque harum","Nisi illo beatae. Corporis provident vitae vero nulla. Officiis perspiciatis accusamus officiis assumenda accusantium eligendi cumque amet.","1913","MA15+","143","Action","VA","null"
"62","illo repudiandae quos","Illum accusamus iusto reiciendis. A eum cumque maiores hic nobis architecto. Illo inventore ut tempore aliquid neque fuga iure.","1980","E10+","123","Romance","FJ","null"
"63","itaque quidem sed","Et soluta aut explicabo architecto doloremque. Ipsum consequatur quae. Nemo doloremque numquam beatae porro consequuntur.","1916","TV-MA","133","Romance,Mystery,Biography","MC","null"
"64","minima possimus totam","Aspernatur placeat maiores quibusdam voluptates assumenda. Animi modi minus dolor consectetur quibusdam voluptas. Veritatis aperiam perferendis explicabo odit aperiam consequuntur.","2000","12A","90","Fantasy","TG","6"
"65","suscipit iste labore","Delectus ex reprehenderit quos accusantium animi. Expedita laboriosam aut maiores error. Eaque unde praesentium labore alias expedita placeat veniam.","1965","R18","188","Action,Romance","PK","null"
"66","excepturi laborum exercitationem","Accusantium praesentium doloremque distinctio velit asperiores alias. Blanditiis fugiat dolorem accusamus consequuntur dolores inventore. Accusantium optio excepturi expedita eum nihil saepe modi vel tenetur.","1992","G","173","Sci-Fi,Romance,Sci-Fi","DK","null"
"67","iure cumque labore","Sint voluptates recusandae consequatur ex reprehenderit. Velit ad a dolore assumenda modi. Ad vitae esse quo quibusdam adipisci.","1990","EC","134","Romance,Adventure","EC","null"
"68","libero minus voluptas","Laboriosam mollitia enim aspernatur ipsa placeat nisi nemo dolores libero. Iste repudiandae odio aut culpa est officia nam adipisci atque. Tempore voluptates quod.","1993","EC","94","Mystery","GI","8"
"69","magni necessitatibus possimus","Quasi quos animi eius. Sunt nulla sapiente necessitatibus totam tempora. Atque eaque consequatur officia veritatis aliquam sapiente necessitatibus.","1909","AL","157","Biography,Western,Drama","PR","null"
"70","ducimus iusto eos","Iure error numquam alias pariatur eveniet nulla non modi. Nobis sequi voluptatibus odio. Voluptates eligendi quidem officia ut ipsa enim occaecati.","2015","S","110","Fantasy","LU","null"
"71","eligendi at odio","Quos totam maiores sunt accusantium occaecati. Pariatur voluptatum ducimus. Dolorem voluptate voluptatibus.","1966","X18","115","Drama,History,Drama","SJ","null"
"72","rerum a amet","Dolores accusantium delectus et tempora cupiditate reprehenderit aspernatur illo occaecati. Pariatur blanditiis corporis quo animi laudantium. Ipsam dolor eum officiis veritatis totam similique rem sequi.","1931","R16","115","History","HN","null"
"73","ea recusandae maiores","Quas repellendus doloremque sint quod saepe. Dolorum harum blanditiis quis dolore architecto. Voluptatem aspernatur repellat itaque accusantium repudiandae.","1927","R18","129","Adventure,Biography,Romance","PS","null"
"74","ex possimus eveniet","Quaerat fuga deleniti explicabo doloribus illum. Esse ab alias blanditiis occaecati unde praesentium nobis modi. Autem incidunt aliquid magnam reprehenderit distinctio ut temporibus saepe.","1913","M","188","Action,Fantasy","GS","null"
"75","reiciendis architecto officiis","Velit quam totam temporibus rem praesentium maiores quis. Labore occaecati eaque totam deleniti culpa soluta omnis. Nesciunt velit reiciendis deserunt qui corporis provident et.","1903","12A","82","Western","PH","null"
"76","suscipit ducimus ipsam","Dolore quae delectus sunt adipisci. Alias blanditiis provident consectetur esse libero error deserunt neque recusandae. Inventore aliquam incidunt quod sapiente fuga nesciunt sit cum officiis.","1929","M/PG","190","Biography,Horror","VA","null"
"77","consequatur blanditiis eligendi","Ex alias perspiciatis rem enim. In iste fugiat fugiat suscipit eum. Possimus itaque sapiente totam porro rerum.","1926","E10+","159","Biography,Action","TR","null"
"78","accusantium veniam magni","Culpa suscipit facilis atque a facere saepe dolore. Quas ullam temporibus tempora error. Repellendus alias voluptates dolor consectetur delectus adipisci.","1924","A","167","Comedy,Comedy","GN","null"
"79","deserunt alias unde","Similique placeat beatae blanditiis nihil. Quasi libero numquam. Deleniti officia nisi debitis facilis laborum sequi sequi.","1924","18R","133","Thriller,Drama,Sci-Fi","MY","7"
"80","maxime officia voluptas","Eveniet eos eaque libero nisi molestias. Asperiores doloremque ex perspiciatis aliquid pariatur aspernatur. Sed porro hic quam sit sit asperiores eius porro quis.","1949","TV-14","145","Mystery,Action","BI","null"
"81","adipisci debitis inventore","Atque id natus praesentium aliquid magnam dignissimos iusto recusandae sint. Dolore tempore quo accusantium sed dicta laudantium pariatur. Voluptatum molestias ut recusandae culpa doloremque labore eius soluta.","1908","PG","101","Mystery,Thriller","MN","null"
"82","sed omnis recusandae","Ullam optio nam harum temporibus. Id dolorem laboriosam ad explicabo temporibus impedit. Possimus sit eum asperiores atque cum.","1905","TV-MA","190","Thriller","TH","null"
"83","consequuntur sunt vero","Atque magnam magni molestiae velit esse totam ipsa saepe possimus. Enim adipisci inventore dolorum corrupti ab natus. Necessitatibus cupiditate tempora id doloribus.","1902","TV-Y","186","Biography,Fantasy","GF","7"
"84","numquam iure recusandae","Earum architecto nostrum aperiam deserunt odio ab natus hic dicta. At dolores veniam voluptatibus. Ea at consectetur.","1985","R18+","129","Comedy,Fantasy","LB","null"
"85","deleniti cupiditate quis","Itaque aperiam illo. Optio est veniam impedit eius ex omnis beatae. Mollitia nemo velit perferendis beatae excepturi expedita corporis libero.","1911","U","191","Western","ML","null"
"86","officiis pariatur architecto","Dolorem blanditiis dolorem dolorem sint quidem perferendis quos maiores nobis. Delectus ea hic. Harum cum ut aliquam minus iste.","1966","AL","149","Western","MN","8"
"87","at impedit dignissimos","Asperiores quae doloribus aspernatur. Laboriosam quia magni nemo voluptatum maxime cupiditate. Praesentium odit culpa vero quod fuga suscipit culpa nobis expedita.","1984","9","132","Horror,Fantasy,Horror","MG","null"
"88","delectus eaque sit","Perspiciatis tempore consectetur voluptates nulla officia sunt dolorum qui sit. Magnam quaerat impedit. Dicta nisi illo quas.","1983","R18","103","Comedy","FR","null"
"89","numquam corporis eum","Neque accusamus distinctio incidunt aliquam culpa rerum odio hic. Iusto tempora ratione deleniti voluptates. Eveniet quo tenetur tempora.","1901","TV-PG","132","Action,Mystery","KE","null"
"90","dolorem corrupti illum","Beatae rem fuga aut amet sed optio dolorem. Ipsum est molestiae corporis. Saepe quidem est sint.","1999","12","99","Horror,Romance","KR","null"
"91","odio voluptatibus occaecati","Fugiat magni et sequi impedit sapiente quis molestias eum. Facilis soluta quasi debitis sint debitis autem autem quaerat sit. Modi nihil ratione tempore hic vel hic assumenda pariatur ducimus.","1934","EC","105","Romance,Fantasy,Drama","PK","null"
"92","iusto voluptatem facilis","Distinctio ipsum quam odit numquam. Dolorum nesciunt nostrum tempora. Vitae natus nisi autem cum enim illo enim.","1933","GP","107","Horror","HU","null"
"93","inventore similique sunt","Placeat consequatur ipsam laudantium nihil labore. Doloribus molestiae eius. Quae dolorum debitis.","2000","12","152","Horror","AS","1"
"94","incidunt mollitia nihil","Voluptas nulla amet repellat culpa pariatur dignissimos. Esse consectetur labore distinctio. Fugiat iure amet reiciendis magni aperiam.","1953","AL","153","Biography,Adventure,Romance","AM","null"
"95","ex ex architecto","Molestias magnam culpa dolorum repellat molestias harum. Architecto culpa incidunt voluptates magnam necessitatibus optio repellendus. Non soluta incidunt repellendus consequuntur.","1998","PG","105","Fantasy,Romance,Biography","GH","2"
"96","quidem doloremque ab","Assumenda alias veniam. Omnis ipsa repudiandae repudiandae laudantium eveniet in repellat assumenda. Maiores quasi pariatur odio nesciunt quae sed praesentium.","1916","AL","155","Biography,Drama,Romance","ZM","10"
"97","totam voluptatibus officia","Odit natus pariatur exercitationem id perspiciatis. Totam molestiae quisquam quam. Deleniti ea perferendis ea blanditiis ab animi magnam id fugiat.","1972","TV-14","197","Action","GN","null"
"98","ex magnam quos","Assumenda quod eaque officia molestias porro sapiente dignissimos. Magnam eum dolore cum quidem. Ad quia ea reiciendis ratione officiis porro.","1979","GP","107","Romance,Adventure,History","NE","null"
"99","architecto molestias dignissimos","Amet dolore deleniti doloremque harum vero praesentium. Odio a quasi laboriosam architecto amet. Quis reiciendis reiciendis quis recusandae expedita neque nemo eum velit.","1972","U/A","87","Thriller,Action,History","SO","9"
